index,jobId,R,Python,Matlab,SQL,Ruby,C,Tableau,Java,Javascript
580,39177129,1,1,0,1,0,0,0,0,0
581,39177271,1,1,0,1,0,0,0,0,0
582,39178317,1,1,0,0,0,0,0,0,0
583,39179784,1,0,0,0,0,0,0,0,0
584,39180309,1,1,0,0,0,0,1,0,0
585,39180838,1,1,0,1,0,0,1,0,0
586,39183793,1,1,0,0,0,0,0,0,0
587,39183848,1,1,0,0,0,0,0,0,0
588,39183880,1,1,0,0,0,0,0,0,0
589,39186678,1,1,0,1,0,0,1,0,0
590,39186687,1,1,0,1,0,0,1,0,0
591,39186741,1,1,0,1,0,0,1,0,0
592,39186804,1,1,0,1,0,0,1,0,0
593,39187963,1,1,0,1,0,0,0,0,0
594,39190118,1,0,0,1,0,0,0,0,0
595,39191884,1,1,0,1,0,0,1,0,0
596,39191925,1,1,0,1,0,0,0,0,0
597,39192458,1,1,0,0,0,0,0,0,0
598,39196114,1,1,0,0,0,0,0,0,0
599,39196324,0,0,0,0,0,0,0,0,0
600,39197077,1,1,0,1,0,0,0,0,0
601,39197483,1,1,0,1,0,0,0,0,0
602,39203940,1,1,0,0,0,0,0,0,0
603,39204161,0,1,0,1,0,0,0,0,0
604,39204776,1,1,0,0,0,0,0,1,0
605,39205273,1,1,0,0,0,0,0,0,0
606,39205446,1,1,0,1,0,0,0,0,0
607,39205889,1,1,0,1,0,0,0,0,0
608,39206086,1,1,0,1,0,0,0,0,0
609,39206094,1,1,0,0,0,0,0,0,0
610,39209298,1,1,0,1,0,1,1,1,0
611,39209308,1,1,0,0,0,0,0,0,0
612,39212407,1,1,0,0,0,0,0,0,0
613,39212408,1,1,0,0,0,0,0,0,0
614,39212411,1,1,0,0,0,0,0,0,0
615,39216053,1,1,0,0,0,0,0,0,0
616,39218629,1,1,0,1,0,0,1,0,0
617,39219125,0,1,0,1,0,0,1,0,0
618,39219128,0,1,0,1,0,0,1,0,0
619,39219210,1,1,0,0,0,0,0,0,0
620,39219879,1,1,0,0,0,0,0,0,0
621,39219942,1,1,0,0,0,0,0,0,0
622,39221007,0,1,0,0,0,0,0,0,0
623,39221071,1,1,0,0,0,0,0,0,0
624,39221805,0,1,0,1,0,0,0,0,0
625,39223406,0,1,0,0,0,0,0,0,0
626,39223820,1,1,0,1,0,0,1,0,0
627,39224003,1,1,0,0,0,0,0,0,0
628,39224036,1,1,0,0,0,0,0,0,0
629,39224041,1,1,0,0,0,0,0,0,0
630,39227431,0,0,0,1,0,0,0,0,0
631,39229533,1,1,0,0,0,0,0,0,0
632,39230754,1,1,0,1,0,0,1,0,0
633,39232719,1,1,0,1,0,0,0,0,0
634,39236060,1,1,0,0,0,0,0,0,0
635,39240169,1,1,0,0,0,0,0,0,0
636,39241688,1,1,0,0,0,0,0,0,0
637,39245444,1,1,0,1,0,0,1,0,0
638,39245501,1,1,0,1,0,0,1,0,0
639,39248641,1,1,0,1,0,0,0,0,0
640,39252322,1,1,0,1,0,0,0,1,0
641,39252326,1,1,0,1,0,0,0,1,0
642,39254224,1,1,0,1,0,0,0,0,0
643,39254526,0,1,0,1,0,0,1,0,0
644,39254528,1,1,0,0,0,0,0,0,0
645,39254545,0,1,0,1,0,0,1,0,0
646,39255228,0,1,0,0,0,0,0,0,0
647,39255303,1,1,0,0,0,0,1,0,0
648,39260102,1,1,0,0,0,0,0,0,0
649,39262220,1,0,0,1,0,0,1,0,0
650,39266120,0,1,0,1,0,0,1,0,0
651,39268236,1,1,0,1,0,0,1,0,0
652,39268326,1,1,0,1,0,0,0,0,0
653,39270155,1,1,0,0,0,0,1,0,0
654,39275873,1,1,0,1,0,0,0,0,0
655,39277503,1,1,0,1,0,0,0,0,0
656,39278239,1,1,0,1,0,0,0,0,0
657,39282251,1,1,0,1,0,0,0,0,0
658,39288310,1,1,0,1,0,0,0,0,0
659,39291074,1,1,0,1,0,0,1,0,0
660,39291207,0,1,0,1,0,0,1,0,0
661,39291438,1,1,0,1,0,0,0,0,0
662,39291787,1,1,0,1,0,0,0,0,0
663,39291788,1,1,0,1,0,0,0,0,0
664,39291789,1,1,0,1,0,0,0,0,0
665,39292299,1,1,0,0,0,1,1,0,0
666,39292384,1,1,1,1,0,1,0,1,0
667,39292682,0,0,0,0,0,1,0,0,0
668,39292897,1,1,0,1,0,0,1,0,0
669,39294524,0,0,0,0,0,0,1,0,0
670,39295252,1,1,0,1,0,0,1,0,0
671,39296567,1,1,0,1,0,0,0,0,0
672,39298706,0,0,0,0,0,1,0,1,0
673,39302051,1,1,0,1,0,0,0,0,0
674,39302916,1,1,0,0,0,0,0,0,0
675,39308447,1,0,0,1,0,0,0,0,0
676,39310230,1,1,0,1,0,0,1,0,0
677,39310483,1,1,0,1,0,1,1,1,0
678,39315659,0,1,0,0,0,0,1,0,0
679,39316966,1,1,0,1,0,0,0,0,0
680,39317492,1,1,0,1,0,0,1,0,0
681,39320277,1,1,0,1,0,0,0,0,0
682,39320844,1,0,0,0,0,0,0,0,0
683,39322804,1,1,0,1,0,0,0,0,0
684,39324746,1,1,0,0,0,0,0,0,0
685,39329480,1,1,0,1,0,0,0,0,0
686,39330738,1,1,0,0,0,0,1,0,0
687,39342760,0,1,0,1,0,1,0,1,0
688,39347283,1,1,0,1,0,0,0,0,0
689,39351401,1,0,0,1,0,0,1,0,0
690,39351643,0,1,0,0,0,0,0,0,0
691,39352603,0,1,0,1,0,0,0,0,0
692,39353101,0,0,0,1,0,0,1,0,0
693,39353950,1,1,0,1,0,0,0,0,0
694,39357960,0,0,0,1,0,0,0,0,0
695,39359556,1,1,0,1,0,0,0,0,0
696,39360011,1,0,0,1,0,0,0,0,0
697,39362977,1,1,0,1,0,1,1,1,0
698,39364101,1,1,0,1,0,0,1,0,0
699,39365437,1,1,0,1,0,0,1,0,0
700,39368506,1,1,0,1,0,0,0,0,0
701,39371825,1,1,0,0,0,0,0,0,0
702,39372682,1,1,0,0,0,0,0,0,0
703,39372903,1,1,0,0,0,0,0,0,0
704,39372927,1,0,0,1,0,0,1,0,0
705,39372972,1,1,0,1,0,0,1,0,0
706,39373284,1,1,0,0,0,0,0,0,0
707,39374197,1,1,0,1,0,0,1,0,0
708,39377012,1,1,0,1,0,0,0,0,0
709,39382265,1,1,1,0,0,0,0,0,0
710,39386725,0,0,0,0,0,0,1,0,0
711,39388340,1,1,0,1,0,0,1,0,0
712,39388606,1,1,0,1,0,0,0,0,0
713,39391818,0,1,0,1,0,0,1,0,0
714,39400798,0,1,0,0,0,0,0,0,0
715,39402583,0,0,0,0,0,0,1,0,0
716,39402734,0,0,0,0,0,0,1,0,0
717,39403274,0,1,0,0,0,0,0,0,0
718,39410828,1,1,0,0,0,0,0,0,0
719,39413439,1,1,1,0,0,0,0,0,0
720,39414041,1,1,0,1,0,0,1,0,0
721,39414055,1,1,0,1,0,0,1,0,0
722,39414056,1,1,0,1,0,0,1,0,0
723,39421100,1,1,0,1,0,0,0,0,0
724,39424514,1,1,0,1,0,0,0,0,0
725,39424515,1,1,0,1,0,0,0,0,0
726,39427602,0,1,0,0,0,0,0,0,0
727,39428384,1,1,0,1,0,0,0,0,0
728,39433699,1,1,0,1,0,0,0,0,0
729,39435417,1,1,0,1,0,0,0,0,0
730,39435522,0,1,0,0,0,1,0,1,0
731,39438096,1,1,1,1,0,0,0,0,0
732,39438979,0,1,0,0,0,0,0,0,0
733,39440603,1,1,0,0,0,0,0,0,0
734,39441014,1,0,0,1,0,0,0,0,0
735,39443104,1,1,0,1,0,0,1,0,0
736,39443418,1,1,0,1,0,0,0,0,0
737,39443952,1,1,0,0,0,0,0,0,0
738,39450245,0,1,0,0,0,0,0,0,0
739,39450246,0,1,0,0,0,0,0,0,0
740,39450247,0,1,0,0,0,0,0,0,0
741,39450248,0,1,0,0,0,0,0,0,0
742,39454733,0,1,0,1,0,0,0,0,0
743,39454967,1,1,0,0,0,0,0,0,0
744,39455260,1,1,0,0,0,0,0,0,0
745,39458124,1,0,0,1,0,0,1,0,0
746,39462282,0,1,0,0,0,0,0,0,0
747,39462317,0,1,0,0,0,0,0,0,0
748,39462327,0,1,0,0,0,0,0,0,0
749,39464141,1,1,0,0,0,0,0,0,0
750,39464148,1,1,0,0,0,0,0,0,0
751,39470051,1,1,0,0,0,0,0,0,0
752,39471655,1,1,0,0,0,0,0,0,0
753,39476345,1,1,0,0,0,0,0,0,0
754,39479722,1,1,0,1,0,0,1,0,0
755,39486348,1,1,0,1,0,0,1,0,0
756,39486485,0,1,0,0,0,0,0,0,0
757,39487481,1,1,1,1,0,1,1,0,0
758,39487835,1,1,0,0,0,0,0,0,0
759,39490627,0,0,0,0,0,0,1,0,0
760,39493101,1,1,0,1,0,0,0,0,0
761,39499015,1,1,0,0,0,0,0,0,0
762,39502400,1,0,1,1,0,0,0,0,0
763,39504971,1,1,0,1,0,0,1,0,0
764,39505011,1,1,0,1,0,0,1,0,0
765,39506145,0,0,0,0,0,0,1,0,0
766,39510597,0,1,0,1,0,1,1,0,0
767,39511376,1,0,0,0,0,0,0,0,0
768,39512167,0,0,0,0,0,0,1,0,0
769,39514228,1,1,0,0,0,0,0,0,0
770,39516156,0,0,0,0,0,0,1,0,0
771,39522619,1,1,0,0,0,0,0,0,0
772,39526651,1,1,0,0,0,0,0,0,0
773,39526953,1,1,0,0,0,0,0,0,0
774,39527902,1,0,0,1,0,0,0,0,0
775,39528038,0,0,0,1,0,0,0,0,0
776,39530400,1,1,0,0,0,0,0,1,0
777,39532015,1,1,0,1,0,0,0,0,0
778,39534780,1,1,0,0,0,0,1,0,0
779,39539616,1,1,0,1,0,0,0,0,0
780,39540960,0,1,0,1,0,0,1,0,0
781,39541036,1,1,0,1,0,1,1,1,0
782,39541442,1,1,0,1,0,0,0,0,0
783,39546289,1,1,0,1,0,0,0,0,0
784,39547287,1,1,0,1,0,0,0,0,0
785,39547865,1,1,0,0,0,0,1,0,0
786,39547958,0,1,0,0,0,0,1,0,0
787,39548265,1,1,0,1,0,0,0,0,0
788,39552271,1,1,0,1,0,0,1,0,0
789,39552760,1,1,0,0,0,0,0,0,0
790,39554259,1,0,0,1,0,0,0,0,0
791,39554532,1,1,0,1,0,0,0,0,0
792,39555876,1,1,0,0,0,0,0,0,0
793,39555877,1,1,0,0,0,0,0,0,0
794,39561937,1,1,0,1,0,0,0,0,0
795,39566918,1,1,0,1,0,0,0,0,0
796,39579171,1,1,0,0,0,0,1,0,0
797,39579517,0,1,0,1,0,1,0,0,0
798,39581453,1,1,0,1,0,0,0,0,0
799,39582387,1,1,0,1,0,0,1,0,0
800,39582950,1,1,0,1,0,0,0,0,0
801,39588910,1,1,0,1,0,0,0,0,0
802,39589319,0,1,0,0,1,0,0,1,0
803,39594690,1,1,0,0,0,0,0,0,0
804,39595029,1,1,0,1,0,0,1,0,0
805,39597982,1,1,1,1,0,0,0,0,0
806,39604478,1,1,0,1,0,1,0,0,0
807,39608595,1,1,0,1,0,0,0,0,0
808,39609811,1,1,0,0,0,0,0,0,0
809,39610260,1,1,0,1,0,0,1,0,0
810,39610701,0,1,0,1,0,0,0,0,0
811,39611970,1,1,0,1,0,0,0,0,0
812,39618050,1,1,0,1,0,0,1,0,0
813,39618066,1,1,0,1,0,0,1,0,0
814,39618787,1,1,0,1,0,0,0,0,0
815,39623591,0,0,0,1,0,0,0,0,0
816,39625838,1,1,0,1,0,0,0,0,0
817,39632338,0,1,0,1,0,0,0,0,0
818,39633287,0,1,0,0,0,0,0,0,0
819,39633381,1,1,0,0,0,0,1,0,0
820,39636499,1,1,0,1,0,0,0,0,0
821,39637531,1,0,0,1,0,0,0,0,0
822,39639171,1,1,0,1,0,0,0,0,0
823,39641804,0,1,0,1,0,0,0,0,0
824,39646460,1,1,0,0,0,0,0,0,0
825,39647567,0,1,0,1,0,0,0,0,0
826,39649593,1,1,0,1,0,0,1,0,0
827,39655904,1,1,0,1,0,0,0,0,0
828,39658326,1,1,0,1,0,1,0,0,0
829,39662401,1,0,0,1,0,0,0,1,0
830,39662563,1,0,0,1,0,0,0,1,0
831,39663151,0,1,0,1,0,0,1,0,0
832,39663335,1,0,0,1,0,0,0,1,0
833,39663471,1,0,0,1,0,0,0,1,0
834,39667077,1,0,0,1,0,0,0,1,0
835,39670361,1,1,0,1,0,0,0,0,0
836,39671892,1,1,0,1,0,0,0,0,0
837,39679266,1,0,0,1,0,0,0,1,0
838,39679967,0,0,0,0,0,0,1,0,0
839,39687245,0,1,0,0,0,0,0,0,0
840,39688562,1,1,0,1,0,0,0,0,0
841,39689196,1,1,0,0,0,0,0,0,0
842,39694821,1,1,0,1,0,0,1,0,0
843,39694822,1,1,0,1,0,0,1,0,0
844,39695678,1,1,0,0,0,0,0,0,0
845,39698445,0,0,0,0,0,0,0,0,0
846,39705237,0,1,0,1,0,0,0,0,0
847,39705392,1,1,0,1,0,0,1,0,0
848,39705397,1,1,0,0,0,1,0,1,0
849,39708791,0,1,1,0,0,1,0,1,0
850,39709962,1,1,0,0,0,0,0,0,0
851,39714828,1,1,0,0,0,0,1,0,0
852,39715110,1,1,0,0,0,0,0,0,0
853,39715111,1,1,0,1,0,0,1,0,0
854,39715761,0,1,0,0,0,0,0,0,0
855,39716585,1,1,0,1,0,0,1,0,0
856,39718591,1,1,1,1,0,0,0,0,0
857,39719426,1,1,0,0,0,0,0,0,0
858,39721130,1,1,0,1,0,0,0,0,0
859,39722404,1,1,0,1,0,0,0,0,0
860,39722544,1,1,0,1,0,0,0,0,0
861,39722545,1,1,0,1,0,0,0,0,0
862,39722844,1,1,0,1,0,0,1,0,0
863,39724164,1,1,0,1,0,0,1,0,0
864,39724757,1,1,0,1,0,0,0,0,0
865,39725532,1,1,0,0,0,0,0,0,0
866,39726579,1,1,0,0,0,0,0,0,0
867,39727047,1,1,0,1,0,0,0,0,0
868,39727647,1,1,0,1,0,0,1,0,0
869,39727665,1,1,0,1,0,0,1,0,0
870,39728226,0,0,0,1,0,0,0,0,0
871,39728543,1,1,0,1,0,0,1,0,0
872,39734886,1,1,0,1,0,0,0,0,0
873,39735894,1,1,0,1,0,0,1,0,0
874,39737771,0,1,0,1,0,0,0,0,0
875,39742244,1,1,0,0,0,0,0,0,0
876,39744582,1,1,1,0,0,0,0,0,0
877,39746982,1,1,1,0,0,0,0,0,0
878,39747671,1,1,0,1,0,0,0,0,0
879,39748267,1,1,0,1,0,0,0,0,0
880,39748473,1,1,0,0,0,0,0,0,0
881,39749523,1,1,0,1,0,0,0,0,0
882,39749532,1,1,0,1,0,0,0,0,0
883,39749542,1,1,0,1,0,0,0,0,0
884,39749671,1,1,0,1,0,0,0,0,0
885,39752337,1,1,0,0,0,0,0,0,0
886,39752938,1,1,0,0,0,0,0,0,0
887,39764688,1,1,0,0,0,1,1,0,1
888,39767681,1,1,0,0,0,0,0,0,0
889,39772369,1,1,0,1,0,0,0,0,0
890,39773596,1,1,0,1,0,1,0,0,1
891,39773731,1,1,0,1,0,0,0,0,0
892,39777067,1,1,0,1,0,0,0,0,0
893,39777806,1,0,0,0,0,0,0,0,0
894,39783711,0,1,0,1,0,1,1,0,0
895,39784320,1,0,0,0,0,0,0,0,0
896,39788340,1,1,0,1,0,0,0,0,0
897,39789450,0,0,0,1,0,0,0,0,0
898,39791917,1,1,0,1,0,0,1,0,0
899,39792182,0,0,0,1,0,0,0,0,0
900,39792333,1,1,0,1,0,0,0,0,0
901,39798278,0,0,0,0,0,0,0,0,0
902,39799572,0,0,0,1,0,0,0,0,0
903,39806316,1,1,0,1,0,0,0,0,0
904,39808480,1,1,0,1,0,0,0,0,0
905,39808661,1,1,0,1,0,0,0,0,0
906,39809970,0,1,0,1,0,0,1,0,0
907,39812212,0,0,0,0,0,0,0,0,0
908,39813042,1,1,0,0,0,0,0,0,0
909,39814844,0,1,0,0,0,0,0,0,0
910,39815654,1,1,0,1,0,0,0,0,0
911,39818511,1,1,0,1,0,0,1,0,0
912,39822769,0,0,0,1,0,0,0,0,0
913,39824008,1,1,1,1,0,1,1,1,0
914,39827186,1,1,0,0,0,1,0,0,1
915,39827861,1,1,0,0,0,1,0,0,0
916,39828488,1,1,0,1,0,1,0,0,0
917,39829827,1,1,0,1,0,0,1,0,0
918,39829828,1,1,0,1,0,0,1,0,0
919,39831418,1,1,0,1,0,0,0,0,0
920,39831850,1,1,0,1,0,0,0,0,0
921,39835014,1,1,0,0,0,0,0,0,0
922,39839274,0,1,0,0,0,0,0,0,0
923,39845243,0,1,0,0,0,1,0,1,1
924,39846386,0,0,0,1,0,0,0,0,0
925,39846748,1,1,0,1,0,0,0,0,0
926,39848926,1,1,0,1,0,0,0,0,0
927,39849654,1,1,0,1,0,0,0,0,0
928,39857207,1,1,0,0,0,0,0,0,0
929,39858903,1,1,0,1,0,0,0,0,0
930,39859094,1,1,0,0,0,0,0,0,0
931,39861706,1,1,0,1,0,0,0,0,0
932,39866010,0,1,0,0,0,0,0,0,0
933,39866018,1,1,0,0,0,0,0,1,0
934,39866680,1,1,0,1,0,0,0,0,0
935,39866779,0,1,0,0,0,0,0,0,0
936,39866895,1,1,0,1,0,0,0,0,0
937,39867023,0,1,0,0,0,0,0,0,0
938,39867841,0,1,0,0,0,0,0,0,0
939,39867970,1,1,0,1,0,0,0,0,0
940,39868160,1,1,0,1,0,0,0,0,0
941,39868161,1,1,0,1,0,0,0,0,0
942,39868162,1,1,0,1,0,0,0,0,0
943,39868163,1,1,0,1,0,0,0,0,0
944,39868164,1,1,0,1,0,0,0,0,0
945,39870683,1,1,0,0,0,0,0,0,0
946,39870758,0,1,0,0,0,0,0,0,0
947,39873665,1,0,1,1,0,0,0,0,0
948,39873826,0,1,0,0,0,0,1,0,0
949,39874556,1,1,0,1,0,0,0,0,0
950,39876769,1,1,0,1,0,0,0,0,0
951,39877843,1,1,0,0,0,0,0,0,0
952,39878151,1,1,0,0,0,0,0,0,0
953,39883354,1,1,0,0,0,0,0,0,0
954,39883451,1,1,0,0,0,0,0,0,0
955,39884387,1,1,0,1,0,0,0,0,0
956,39887253,0,0,0,0,0,0,0,0,0
957,39887761,1,1,0,1,0,0,0,0,0
958,39890072,1,1,0,0,0,0,0,0,0
959,39891365,0,1,0,0,0,1,0,1,1
960,39893833,0,1,0,0,0,0,0,0,0
961,39894005,1,1,0,0,0,0,0,0,0
962,39895172,1,1,0,1,0,0,0,0,0
963,39899146,1,1,0,0,0,0,1,0,0
964,39900158,1,1,0,1,0,0,0,0,0
965,39900648,1,1,0,0,0,0,0,0,0
966,39901198,0,1,0,1,0,0,1,0,0
967,39905301,1,1,0,0,0,0,0,0,0
968,39906518,1,1,0,1,0,0,1,0,0
969,39908193,0,0,0,1,0,0,1,0,0
970,39914362,1,1,0,1,0,0,0,0,0
971,39915769,1,1,0,1,0,0,0,0,0
972,39917154,1,1,0,1,0,0,0,0,0
973,39917331,1,1,0,1,0,0,0,0,0
974,39917711,1,1,0,1,0,0,0,0,0
975,39918670,1,1,1,1,0,0,0,0,0
976,39918873,1,1,0,1,0,0,1,0,0
977,39919694,1,1,0,0,0,0,1,0,0
978,39923453,1,1,0,0,0,0,0,0,0
979,39925092,1,1,0,1,0,0,0,0,0
980,39925315,1,1,0,0,0,0,1,0,0
981,39925585,1,1,0,1,0,0,1,0,0
982,39928193,1,1,0,1,0,0,0,0,0
983,39930532,1,1,0,1,0,0,0,0,0
984,39932924,1,1,0,1,0,0,0,0,0
985,39941890,1,1,0,1,0,0,0,0,0
986,39942109,1,1,0,0,0,0,0,0,0
987,39942139,0,1,0,0,0,0,0,0,0
988,39951403,0,0,0,1,0,0,0,0,0
989,39954648,1,1,0,0,0,0,0,0,0
990,39955013,0,1,0,0,0,0,0,1,0
991,39961986,1,1,0,1,0,0,0,0,0
992,39963958,1,1,0,1,0,0,1,0,0
993,39972422,1,1,0,0,0,0,1,0,0
994,39974204,1,1,0,1,0,0,0,0,0
995,39975849,1,1,0,1,0,0,0,0,0
996,39979025,1,1,0,1,0,0,0,0,0
997,39979161,1,1,0,0,0,0,0,0,0
998,39980576,0,1,0,1,0,0,1,0,0
999,39980988,0,1,0,0,1,0,0,1,0
1000,39982982,1,1,0,0,0,0,0,0,0
1001,39984687,1,1,0,0,0,0,0,0,0
1002,39988046,1,1,0,0,0,0,0,0,0
1003,39990213,1,1,0,1,0,0,0,0,0
1004,39995247,0,1,0,1,0,0,1,0,0
1005,39995370,1,1,0,0,0,0,1,0,0
1006,39995692,0,0,0,1,0,0,0,0,0
1007,39996316,0,0,0,0,0,0,0,1,0
1008,39998330,1,1,0,0,0,1,0,1,0
1009,40004251,0,0,0,1,0,0,1,0,0
1010,40004524,1,1,0,0,0,0,0,0,0
1011,40005447,0,0,0,1,0,0,1,0,0
1012,40005621,0,1,0,0,0,0,0,0,0
1013,40008803,1,1,0,1,0,0,1,0,0
1014,40009529,1,1,0,1,0,0,0,0,0
1015,40010624,1,1,0,1,0,0,1,0,0
1016,40010625,1,1,0,1,0,0,1,0,0
1017,40012141,1,1,0,1,0,0,0,0,0
1018,40013501,1,1,0,1,0,0,1,0,0
1019,40014752,1,1,0,1,0,0,0,0,0
1020,40016491,1,1,0,0,0,0,0,0,0
1021,40018165,1,1,1,0,0,0,0,0,0
1022,40020893,0,1,0,0,0,1,0,1,0
1023,40020894,0,1,0,0,0,1,0,1,0
1024,40020943,1,1,0,1,0,0,0,0,0
1025,40022548,1,1,0,0,0,0,0,0,0
1026,40022618,1,1,1,1,0,0,1,1,0
1027,40025777,1,1,1,0,0,1,0,1,0
1028,40027694,1,1,0,1,0,0,0,0,0
1029,40027893,1,1,0,0,0,0,0,0,0
1030,40031073,1,1,0,1,0,0,0,0,0
1031,40034004,0,1,0,0,0,0,0,0,0
1032,40034126,0,1,0,0,0,0,0,0,0
1033,40036844,1,1,0,1,0,0,0,0,0
1034,40036944,1,1,0,1,0,0,0,0,0
1035,40045842,1,1,0,0,0,1,1,0,1
1036,40045911,1,1,0,1,0,0,0,0,0
1037,40049016,0,1,0,1,0,0,0,0,0
1038,40049039,1,1,0,0,0,0,0,1,0
1039,40052195,1,1,1,0,0,1,0,1,0
1040,40052787,0,0,0,1,0,0,0,0,0
1041,40053109,0,0,0,1,0,0,1,0,0
1042,40059069,1,1,0,1,0,0,0,0,0
1043,40059410,1,1,0,1,0,0,0,0,0
1044,40064202,0,1,0,1,0,0,1,1,0
1045,40067252,1,1,1,1,0,1,1,1,0
1046,40067480,1,1,0,1,0,0,0,0,0
1047,40067497,1,1,0,1,0,0,0,0,0
1048,40073238,1,1,0,1,0,0,0,0,0
1049,40075499,1,1,0,0,0,0,0,0,0
1050,40079584,1,1,0,1,0,0,0,0,0
1051,40084233,1,1,0,1,0,0,0,0,0
1052,40084577,1,1,0,0,0,0,1,0,0
1053,40086171,1,1,0,0,0,0,0,1,0
1054,40087387,1,1,1,0,0,0,0,0,0
1055,40088467,1,0,0,0,0,0,0,0,0
1056,40090873,1,1,0,1,0,0,0,0,0
1057,40090959,1,1,0,0,0,0,0,0,0
1058,40092412,0,0,0,0,0,0,0,0,0
1059,40094609,1,1,0,1,0,0,0,0,0
1060,40094646,1,1,0,1,0,0,0,0,0
1061,40094699,1,1,0,1,0,0,0,0,0
1062,40094737,1,1,0,1,0,0,0,0,0
1063,40095645,1,1,0,1,0,0,0,0,0
1064,40095967,1,1,1,0,0,0,0,0,0
1065,40095968,1,1,1,0,0,0,0,0,0
1066,40097488,0,1,0,1,0,0,0,0,0
1067,40098780,1,1,0,1,0,0,0,0,0
1068,40099938,0,1,0,1,0,0,1,0,0
1069,40100271,1,1,0,1,0,0,0,0,0
1070,40106749,0,1,0,0,0,1,0,0,0
1071,40108502,1,1,0,0,0,0,0,1,0
1072,40109550,1,1,0,0,0,0,0,0,0
1073,40111580,0,1,0,1,0,0,0,0,0
1074,40120255,1,1,0,1,0,0,1,0,0
1075,40124294,1,1,0,1,0,0,0,0,0
1076,40125892,0,0,0,1,0,0,0,0,0
1077,40131103,1,1,0,1,0,0,0,0,0
1078,40131621,1,1,0,1,0,0,0,0,0
1079,40131929,1,1,1,1,0,1,1,0,1
1080,40137230,1,1,0,1,0,0,0,0,0
1081,40139106,0,0,0,0,0,0,1,0,0
1082,40142871,1,1,0,1,0,0,0,0,0
1083,40142872,1,1,0,1,0,0,0,0,0
1084,40143241,0,1,0,0,0,0,0,0,0
1085,40145975,0,0,0,0,0,0,0,0,0
1086,40147169,1,1,0,0,0,0,1,0,0
1087,40147775,0,1,0,1,0,0,0,1,0
1088,40148929,1,1,0,0,0,0,0,0,0
1089,40155358,1,1,0,1,0,0,1,0,0
1090,40157692,1,1,0,1,0,0,0,0,0
1091,40158124,1,1,1,1,0,0,0,0,0
1092,40160559,1,1,0,0,0,0,0,0,0
1093,40161833,1,1,0,1,0,0,0,0,0
1094,40166462,1,1,0,0,0,0,0,0,0
1095,40168499,1,1,0,0,0,0,0,1,0
1096,40169540,1,1,0,0,0,0,0,0,0
1097,40177162,1,1,0,1,0,0,1,0,0
1098,40179751,0,1,0,0,0,0,0,0,0
1099,40181112,1,1,0,0,0,0,0,0,0
1100,40182122,0,1,0,0,0,1,0,0,0
1101,40182457,0,1,0,0,0,1,0,0,0
1102,40183818,1,1,0,0,0,0,0,0,0
1103,40184903,1,1,0,0,0,0,1,0,0
1104,40189624,1,1,0,1,0,0,0,0,0
1105,40192096,0,1,0,0,0,1,0,0,0
1106,40192105,0,1,0,0,0,1,0,0,0
1107,40199588,1,1,0,1,0,0,0,0,0
1108,40199589,1,1,0,1,0,0,0,0,0
1109,40207259,0,0,0,0,0,0,1,0,0
1110,40207260,0,0,0,0,0,0,1,0,0
1111,40207261,0,0,0,0,0,0,1,0,0
1112,40207262,0,0,0,0,0,0,1,0,0
1113,40207560,1,1,0,1,0,0,0,0,0
1114,40207561,1,1,0,1,0,0,0,0,0
1115,40207630,1,1,0,1,0,0,1,0,0
1116,40208095,1,1,0,0,0,0,0,1,0
1117,40208819,1,1,0,1,0,0,1,0,0
1118,40209792,1,1,0,1,0,0,1,0,0
1119,40209806,1,1,1,0,0,1,0,1,0
1120,40211856,1,1,0,0,0,0,0,0,0
1121,40211857,1,1,0,0,0,0,0,0,0
1122,40211928,1,1,0,0,0,0,1,0,0
1123,40216904,1,1,0,0,0,0,0,0,0
1124,40218844,1,1,0,1,0,0,0,0,0
1125,40222531,0,0,0,1,0,0,0,0,0
1126,40228331,1,1,0,1,0,0,0,0,0
1127,40229349,1,1,0,1,0,0,0,1,0
1128,40231150,1,0,0,1,0,0,0,0,0
1129,40231258,0,1,0,1,0,0,0,0,0
1130,40231294,1,1,0,0,0,0,0,0,0
1131,40235873,0,1,0,1,0,0,1,0,0
1132,40236061,1,1,0,0,0,0,0,0,0
1133,40236062,1,1,0,0,0,0,0,0,0
1134,40236063,1,1,0,0,0,0,0,0,0
1135,40241595,1,1,0,1,0,0,0,0,0
1136,40241958,1,1,1,0,0,0,0,0,0
1137,40248240,1,1,0,1,0,0,0,0,0
1138,40256646,1,1,0,1,0,0,0,0,0
1139,40257661,1,1,0,1,0,0,0,1,0
1140,40259750,0,1,0,1,0,0,1,0,0
1141,40259888,1,1,0,1,0,0,0,0,0
1142,40270044,1,1,0,1,0,0,0,0,0
1143,40270045,1,1,0,1,0,0,0,0,0
1144,40270299,1,1,0,1,0,0,1,0,0
1145,40270659,1,1,0,0,0,0,0,1,0
1146,40271192,0,0,0,1,0,0,1,0,0
1147,40274216,1,1,0,1,0,0,0,0,0
1148,40275824,1,1,0,1,0,0,0,0,0
1149,40278484,1,1,0,1,0,0,0,0,0
1150,40278562,1,1,0,1,0,1,1,0,0
1151,40278934,1,1,1,1,0,1,1,1,0
1152,40279028,1,1,0,1,0,0,1,0,0
1153,40280118,1,1,0,1,0,0,0,0,0
1154,40281955,0,0,0,1,0,0,1,0,0
